idade,tempo_desemprego,renda_familiar,matematica,arte,comunicacao,nivel_tec,trilha_recomendada
44,20,5308,1,1,0,2,Desenvolvimento Full Stack
31,6,13359,1,1,0,1,Desenvolvimento Full Stack
35,20,12357,1,1,0,5,Data Science
30,21,2114,1,0,1,4,Data Science
26,4,12328,1,1,1,4,Data Science
37,8,10210,1,0,1,5,Data Science
21,23,4611,1,1,0,4,Data Science
42,18,3754,0,0,1,2,Marketing Digital
35,12,9565,0,1,1,3,Design UX/UI
30,10,10846,0,1,1,3,Design UX/UI
34,10,13498,0,0,0,4,Desenvolvimento Full Stack
42,2,14846,1,0,0,5,Data Science
34,11,11920,0,1,1,5,Design UX/UI
43,0,4916,0,1,1,4,Design UX/UI
44,14,14126,1,0,1,3,Marketing Digital
40,19,10858,1,0,1,3,Marketing Digital
34,2,7676,0,0,1,3,Marketing Digital
54,18,10420,1,1,1,4,Data Science
43,17,1563,1,0,1,3,Marketing Digital
46,9,10706,0,0,0,4,Desenvolvimento Full Stack
47,18,13472,0,1,1,5,Design UX/UI
28,22,10281,0,1,1,3,Design UX/UI
18,23,14410,0,1,0,1,Desenvolvimento Full Stack
23,7,2345,0,1,1,5,Design UX/UI
23,21,5906,0,1,0,4,Design UX/UI
22,5,6758,1,1,1,5,Data Science
50,1,5467,1,0,1,4,Data Science
26,16,1599,1,0,0,4,Data Science
53,12,5420,0,1,1,3,Design UX/UI
31,20,12889,1,1,1,2,Marketing Digital
48,16,14712,0,0,0,2,Desenvolvimento Full Stack
29,21,14017,1,0,0,1,Desenvolvimento Full Stack
22,9,6974,0,0,1,3,Marketing Digital
45,4,12624,0,0,0,5,Desenvolvimento Full Stack
25,5,4844,1,1,1,5,Data Science
46,16,9636,1,0,0,2,Desenvolvimento Full Stack
45,20,12705,1,0,1,5,Data Science
45,15,3511,1,1,0,3,Design UX/UI
19,23,8974,1,0,0,3,Desenvolvimento Full Stack
50,4,9948,0,1,0,2,Desenvolvimento Full Stack
42,12,2668,0,1,1,3,Design UX/UI
54,7,2524,1,1,1,1,Marketing Digital
19,3,2915,1,0,0,2,Desenvolvimento Full Stack
41,3,11941,1,1,1,5,Data Science
36,14,11152,1,1,0,2,Desenvolvimento Full Stack
20,4,14554,1,1,1,3,Design UX/UI
43,5,10211,0,1,0,1,Desenvolvimento Full Stack
32,13,3249,1,1,1,1,Marketing Digital
32,20,13871,0,1,0,3,Design UX/UI
32,13,13443,1,0,1,1,Marketing Digital
47,11,13417,1,1,0,2,Desenvolvimento Full Stack
44,12,11179,1,0,0,1,Desenvolvimento Full Stack
34,24,7730,1,0,0,1,Desenvolvimento Full Stack
31,18,4724,0,0,0,5,Desenvolvimento Full Stack
38,14,2551,1,0,0,4,Data Science
45,21,1658,0,0,0,3,Desenvolvimento Full Stack
26,6,13859,1,0,1,3,Marketing Digital
37,24,4871,0,1,1,4,Design UX/UI
24,12,6469,1,1,1,4,Data Science
54,9,2001,0,1,0,3,Design UX/UI
54,6,3350,0,0,0,3,Desenvolvimento Full Stack
54,3,12076,0,0,0,3,Desenvolvimento Full Stack
47,3,3215,1,1,0,3,Design UX/UI
48,16,9812,1,1,1,1,Marketing Digital
27,12,1703,1,1,1,2,Marketing Digital
53,22,1848,1,1,1,2,Marketing Digital
49,6,6275,1,0,1,3,Marketing Digital
37,8,14714,1,0,1,3,Marketing Digital
25,16,1701,1,1,1,4,Data Science
23,10,2951,1,0,1,4,Data Science
23,2,12570,1,0,0,3,Desenvolvimento Full Stack
42,12,10511,1,0,0,4,Data Science
47,1,13880,0,1,1,4,Design UX/UI
26,10,5378,1,1,1,2,Marketing Digital
53,3,10324,1,1,1,5,Data Science
25,11,11262,0,0,1,1,Marketing Digital
30,16,1607,1,1,0,3,Design UX/UI
50,18,13950,0,1,0,2,Desenvolvimento Full Stack
20,4,14829,1,1,1,3,Design UX/UI
35,2,12966,1,0,0,2,Desenvolvimento Full Stack
31,1,9273,1,0,1,1,Marketing Digital
29,15,3242,0,0,1,4,Marketing Digital
18,6,10202,1,1,1,1,Marketing Digital
27,3,9704,0,1,1,4,Design UX/UI
49,21,8978,0,0,1,5,Marketing Digital
46,9,11510,0,0,1,5,Marketing Digital
34,0,10971,0,0,1,3,Marketing Digital
26,13,3529,1,1,0,3,Design UX/UI
49,21,6977,1,1,0,4,Data Science
55,23,12363,1,1,1,4,Data Science
33,4,11935,1,1,0,4,Data Science
40,9,2637,0,1,0,2,Desenvolvimento Full Stack
55,11,6169,1,1,1,1,Marketing Digital
19,4,11633,1,0,0,5,Data Science
46,18,10249,1,1,1,2,Marketing Digital
43,15,11800,1,0,1,3,Marketing Digital
43,20,14808,0,0,1,5,Marketing Digital
32,17,5568,1,1,0,4,Data Science
19,17,10707,1,0,1,2,Marketing Digital
28,19,11936,1,0,0,4,Data Science
54,24,10404,0,1,0,1,Desenvolvimento Full Stack
54,1,11078,1,1,1,2,Marketing Digital
24,3,3232,0,1,1,5,Design UX/UI
44,16,14759,1,0,0,5,Data Science
40,7,5147,1,1,0,2,Desenvolvimento Full Stack
38,4,8334,1,1,1,4,Data Science
50,14,7990,1,1,0,2,Desenvolvimento Full Stack
18,5,9050,0,1,1,1,Marketing Digital
44,8,13112,1,0,1,5,Data Science
27,16,11356,1,1,1,1,Marketing Digital
37,21,14997,1,0,1,1,Marketing Digital
44,18,14008,1,0,0,4,Data Science
40,14,13944,0,0,1,4,Marketing Digital
